CandidateName,Party,Area,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Result
Kaieda,Rikken,1,4,4,3,3,2,1,2,2,4,2,4,3,2,2,4,1,2,2,2,1,4,Lose
Ono,Ishin,1,3,3,2,2,2,1,2,5,4,2,3,2,2,1,2,2,2,2,3,3,4,Lose
Yamada,Zimin,1,2,2,2,3,1,1,2,5,3,2,2,1,4,1,1,5,5,2,3,3,3,Win
Naitou,None,1,4,4,4,4,1,2,2,2,1,2,4,1,1,1,1,4,4,4,4,3,2,Lose
Kiuchi,Ishin,2,3,3,3,2,3,1,3,3,5,4,4,2,4,1,1,5,5,5,5,3,3,Lose
Matsuo,Rikken,2,4,4,4,3,3,1,2,1,4,2,4,2,2,3,4,1,1,2,1,3,3,Lose
Tsuji,Zimin,2,2,2,1,2,1,2,2,3,3,2,3,1,2,1,1,2,2,1,2,8,2,Win
Kitamura,Reiwa,2,4,4,4,3,5,1,2,1,5,1,4,3,1,3,3,1,1,3,2,9,4,Lose
Deguchi,None,2,2,2,1,4,1,2,1,4,4,2,3,2,1,1,1,2,2,1,3,8,2,Lose
Kozai,Kyosan,3,4,4,3,3,2,1,2,1,3,1,4,4,1,2,4,1,1,4,1,1,4,Lose
Matsubara,Rikken,3,4,3,2,2,1,1,2,2,4,2,3,2,1,1,5,2,5,1,1,2,2,Win
IshiharaHirotaka,Zimin,3,1,2,1,1,1,1,2,2,2,2,3,1,2,1,1,5,3,3,4,2,2,Lose
Hayashi,Ishin,4,3,3,2,2,2,1,2,5,4,2,3,2,2,1,5,2,2,5,5,4,3,Lose
Taira,Zimin,4,2,2,1,3,1,2,2,5,2,2,3,1,2,1,2,2,5,1,3,3,2,Win
Tanigawa,Kyosan,4,4,4,3,3,2,1,2,1,3,1,4,4,1,2,4,1,1,4,1,2,4,Lose
Tezuka,Rikken,5,4,3,2,4,2,1,2,1,3,2,4,3,1,2,4,1,1,2,1,1,3,Win
Wakamiya,Zimin,5,2,2,2,5,2,3,3,5,5,4,3,2,4,1,1,5,3,2,5,1,2,Lose
Tabuchi,Ishin,5,3,3,2,2,2,1,2,4,4,2,3,2,2,1,2,2,1,5,3,2,2,Lose
Ochiai,Rikken,6,2,2,1,2,2,2,1,3,2,2,3,2,2,1,1,1,5,1,2,3,2,Win
Ochi,Zimin,6,3,3,2,2,2,1,2,4,4,2,3,2,2,1,5,1,1,5,5,3,3,Lose
Usui,Ishin,6,3,3,2,3,3,1,2,1,2,2,4,5,2,2,3,2,2,2,1,2,3,Lose
Tsuji,Ishin,7,3,3,2,2,2,1,2,5,4,2,3,2,2,1,5,1,1,5,5,3,3,Lose
MatsumotoFumiaki,Zimin,7,1,1,1,2,1,2,1,2,2,2,2,2,1,1,1,1,2,1,2,3,1,Lose
Nagatsuma,Rikken,7,4,3,3,3,2,1,2,2,3,2,4,2,2,2,4,1,1,2,1,2,4,Win
Ino,Nhk,7,3,2,1,3,1,1,2,2,2,3,2,5,4,3,3,1,1,1,3,2,3,Lose
Komiyama,None,7,3,4,3,3,3,1,1,2,3,2,4,4,1,1,3,2,2,1,4,2,4,Lose
IshiharaNobuteru,Zimin,8,1,1,1,2,1,2,2,2,2,2,2,2,3,1,2,5,4,2,3,2,2,Lose
Yoshida,Rikken,8,4,4,4,3,3,1,2,1,4,2,4,3,1,3,4,1,1,3,1,3,4,Win
Kasatani,Ishin,8,3,3,2,2,2,1,2,4,4,2,3,2,2,1,2,2,2,5,3,2,3,Lose
Yamagishi,Rikken,9,4,4,4,3,3,1,2,1,4,2,4,2,2,2,4,1,1,2,1,1,5,Win
Andou,Zimin,9,1,2,2,2,2,2,2,5,2,2,2,2,2,1,2,3,3,2,2,2,2,Lose
Kobayashi,None,9,3,3,3,4,4,1,3,1,4,2,3,1,1,1,1,2,2,4,2,3,3,Lose
Minami,Ishin,9,3,3,2,2,2,1,2,5,4,2,3,2,2,1,2,1,1,5,5,3,3,Lose
SuzukiYosuke,Rikken,10,3,2,4,3,2,1,2,1,4,2,4,2,1,2,4,1,1,2,1,3,2,Lose
SuzukiHayato,Zimin,10,2,2,2,4,2,3,2,1,2,2,3,2,1,1,1,3,5,2,4,3,2,Win
Koyama,None,10,4,4,4,4,1,2,1,3,3,2,4,4,1,2,3,1,1,1,1,1,4,Lose
Fujikawa,Ishin,10,3,3,2,2,2,1,2,4,4,2,3,2,2,1,2,1,1,5,5,4,2,Lose
Sawaguchi,None,10,3,4,4,4,5,1,2,3,2,4,2,1,2,1,1,3,4,3,4,2,4,Lose
Shimomura,Zimin,11,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,3,4,4,1,3,2,Win
Kuwaszima,None,11,4,3,4,4,4,1,2,3,1,4,4,4,3,2,3,1,3,4,4,1,3,Lose
Nishinohara,Kyosan,11,4,4,3,3,2,1,2,1,3,1,4,4,1,2,4,1,1,4,1,1,4,Lose
Akutsu,Rikken,11,3,3,3,3,2,1,2,2,2,2,4,3,2,2,5,1,2,3,1,1,3,Lose
Okamoto,Komei,12,2,2,2,3,1,2,2,2,2,2,3,2,2,1,2,1,1,2,1,2,2,Win
Abe,Ishin,12,3,3,2,2,2,1,2,5,4,2,3,2,2,1,5,2,2,5,5,3,5,Lose
Ikeuchi,Kyosan,12,4,4,3,3,2,1,2,1,3,1,4,4,1,2,4,1,1,4,1,1,4,Lose
Tsuchida,Zimin,13,2,2,1,2,1,2,2,4,3,2,3,1,4,1,1,5,5,5,2,2,2,Win
Sawada,Kyosan,13,4,4,3,3,2,1,2,1,3,1,4,4,1,2,4,1,1,4,1,2,4,Lose
Watanabe,None,13,3,4,2,1,1,2,2,1,3,2,4,1,3,1,1,1,1,2,1,7,3,Lose
Kitazyou,Rikken,13,4,4,4,4,4,1,2,2,4,2,3,1,1,3,4,3,1,1,4,3,4,Lose
Hashimoto,None,13,2,2,3,2,4,1,2,4,4,3,1,1,3,1,1,4,1,1,2,3,2,Lose
Otsuka,None,14,4,3,5,4,3,3,3,2,2,2,4,5,1,1,4,5,1,4,5,9,4,Lose
Matsushima,Zimin,14,1,2,2,2,1,2,2,5,2,3,3,2,2,1,1,1,5,2,3,5,2,Win
Takemoto,None,14,5,5,5,5,5,3,3,5,5,5,5,5,4,4,5,5,5,5,5,9,5,Lose
Nishimura,Ishin,14,3,3,2,1,1,1,2,1,4,1,4,1,1,1,1,2,3,4,1,3,3,Lose
Kimura,Rikken,14,4,4,3,4,3,1,2,1,4,2,3,2,1,3,5,1,1,5,5,3,3,Lose
Harimoto,None,14,5,5,5,5,5,3,3,5,5,5,5,5,4,4,5,5,5,5,5,9,5,Lose
Sakurai,None,15,5,5,5,5,5,3,3,5,5,5,5,5,4,4,5,5,5,5,5,9,5,Lose
Ido,Rikken,15,4,4,4,3,3,1,2,1,4,1,4,3,1,2,4,1,1,4,1,2,4,Lose
Kakizawa,Zimin,15,2,2,2,4,1,1,2,1,4,1,4,1,2,1,5,2,2,4,1,5,2,Win
Ino,None,15,3,3,2,2,2,1,2,2,4,2,4,3,1,1,3,1,1,2,4,3,3,Lose
Imamura,None,15,1,2,1,3,2,2,2,2,5,2,2,2,4,1,1,5,2,1,3,2,2,Lose
Kanazawa,Ishin,15,3,3,2,2,2,1,2,5,4,2,3,2,2,1,2,1,1,5,5,3,2,Lose
Yoshida,None,15,3,3,3,2,1,2,1,1,4,2,4,3,1,1,2,1,1,1,3,2,2,Lose
Mizuno,Rikken,16,3,3,4,3,2,1,1,2,4,2,3,3,1,3,5,1,1,2,1,1,3,Lose
Nakatsugawa,Ishin,16,3,3,2,2,2,1,2,2,4,2,3,2,2,1,2,3,2,5,3,3,3,Lose
Ohta,Kyosan,16,4,4,3,3,2,1,2,1,3,1,4,4,1,2,4,1,1,4,1,1,4,Lose
Ohnishi,Zimin,16,1,1,1,1,1,2,1,2,2,3,2,1,2,1,1,3,3,5,4,3,1,Win
Tanaka,Nhk,16,4,4,4,4,4,1,1,1,4,1,4,1,4,1,3,1,3,4,1,5,4,Lose
Inokuchi,Ishin,17,3,3,2,2,2,1,2,5,4,2,3,2,2,1,5,1,2,5,3,2,3,Lose
Arai,Kyosan,17,4,4,3,3,2,1,2,1,3,1,4,4,1,2,4,1,1,4,1,6,4,Lose
Hirasawa,Zimin,17,2,2,2,4,2,2,3,2,3,2,3,2,4,1,2,5,5,4,5,1,2,Win
Madoka,Kokumin,17,4,4,4,3,2,3,3,1,3,2,5,5,1,4,5,1,1,4,1,1,3,Lose
Nagashima,Zimin,18,1,1,1,4,2,1,2,4,1,4,1,1,4,1,1,4,4,4,3,3,2,Lose
Koyasu,None,18,3,3,3,3,2,1,2,5,3,3,4,5,3,3,5,2,5,2,3,1,3,Lose
Kan,Rikken,18,4,4,4,2,2,1,2,1,4,2,4,3,2,2,4,1,1,4,1,2,4,Win
Suematsu,Rikken,19,4,4,4,3,2,1,2,1,4,2,4,3,1,2,4,1,2,4,2,2,4,Win
MatsumotoYohei,Zimin,19,1,2,1,2,2,2,2,2,2,2,3,2,2,1,1,5,5,2,5,8,2,Lose
Yamazaki,Ishin,19,3,3,2,2,2,1,2,5,4,2,3,2,2,1,2,1,2,5,5,4,5,Lose
Maeda,Ishin,20,3,3,2,2,2,1,2,5,4,2,3,2,2,1,5,5,5,5,5,4,3,Lose
Miyamoto,Kyosan,20,4,4,3,3,2,1,2,1,3,1,4,4,1,2,4,1,1,4,1,1,4,Lose
Kihara,Zimin,20,1,1,1,3,1,2,2,3,2,2,3,2,5,1,2,2,3,2,2,3,2,Win
Takeda,Ishin,21,3,3,2,2,2,1,2,5,4,2,3,2,2,1,2,1,2,5,5,3,3,Lose
Ohkawara,Rikken,21,3,3,4,4,3,1,3,1,3,1,4,4,1,2,4,1,1,4,1,1,4,Lose
Odawara,Zimin,21,2,2,2,1,1,2,2,3,3,2,1,1,3,1,2,4,4,3,2,1,2,Win
ItoTatsuya,Zimin,22,1,2,2,3,1,2,2,5,2,2,2,1,2,1,1,2,5,3,2,2,2,Win
Hasegawa,Nhk,22,1,1,2,2,1,2,2,3,3,2,1,3,2,1,2,2,2,2,3,2,1,Lose
Kushibuchi,Reiwa,22,4,4,3,3,2,1,2,2,4,1,4,3,1,2,3,1,1,2,1,3,4,Lose
Yamahana,Rikken,22,4,4,4,3,3,1,2,1,4,2,4,4,1,2,4,1,1,1,1,3,3,Lose
Ogura,Zimin,23,2,2,1,2,2,2,2,2,1,2,3,2,1,1,1,2,2,4,2,3,2,Win
ItoShunsuke,Rikken,23,4,4,3,3,3,1,2,1,4,2,4,2,2,3,4,1,1,2,1,2,3,Lose
Sato,Kokumin,24,4,4,3,3,2,1,2,2,3,5,5,5,5,5,5,1,1,3,5,1,3,Lose
Yoshikawa,Kyosan,24,4,4,3,3,2,1,2,1,3,1,4,4,1,2,4,1,1,4,1,1,4,Lose
Asakura,Syamin,24,4,4,3,4,2,1,2,1,4,1,4,4,1,2,4,1,1,1,1,3,4,Lose
Hagiuda,Zimin,24,1,2,2,2,2,2,2,5,2,2,2,2,2,1,1,3,3,2,2,3,2,Win
Shimada,Rikken,25,4,4,4,3,3,1,2,1,4,2,4,2,2,3,4,1,1,2,1,2,4,Lose
Inoue,Zimin,25,1,2,1,3,1,2,2,2,2,2,3,3,3,1,1,2,2,4,4,2,2,Win